x10 [*] :=
 1  1.28128e-06   18  2.19801       35  9.7284e-07    52  7.70524e-07
 2 18.9686        19  2.36385e-07   36  0.498818      53  8.85806
 3  8.53827e-08   20  2.28236       37  1.17482       54  2.58183
 4  1.27184e-08   21  4.16158e-08   38  1.01798       55  2.9232
 5  1.76938e-08   22  5.82595       39  1.87868e-07   56  1.58854
 6  7.47779e-08   23  3.35391       40  4.61391e-08   57  4.18123e-08
 7  1.15968e-06   24  5.13042e-08   41  0.0606928     58  3.55283e-08
 8  9.0745        25  7.46265e-07   42  6.54699e-08   59  9.26803e-08
 9 10.0815        26  7.12273e-06   43  3.97247       60  3.28111e-07
10  9.07585       27  1.48823       44  1.68469       61  6.76688
11  9.57767       28  0.737217      45  1.624e-07     62  6.9254e-08
12  0.782516      29  0.766578      46  1.575         63  1.62238e-08
13  8.10596       30  1.32157       47  8.9431e-08    64  2.44321e-08
14  3.82044e-08   31  0.592194      48  1.00423e-07   65  1.33595e-07
15  5.42198e-08   32  3.25019       49  6.66818e-08   66  1.7172e-07
16  6.26884       33  5.18331e-08   50  1.36226       67  6.03929e-08
17  0.391373      34  0.000489169   51  7.26162e-08   68  9.47953e-08
;

