x10 [*] :=
 1  4.19263e-07   18  6.85981e-07   35  2.03973       52 13.5473
 2 15.3729        19  4.50637e-07   36  0.0114691     53  3.70659
 3  6.82639e-08   20  2.95023       37  1.07815       54  7.45728
 4  1.61549e-08   21  1.81834e-07   38  0.688857      55  8.60798
 5  2.64391e-08   22  6.87149       39  3.08757e-06   56  8.08845
 6  1.66933e-07   23  7.03155e-06   40  9.12471e-07   57  7.10963
 7  5.84894e-06   24  1.08961e-07   41  5.58176       58  4.98243e-08
 8 10.2437        25 12.384         42  8.56885e-08   59  1.15856e-07
 9 18.2209        26  8.23148       43 26.2347        60 13.2439
10  7.02349       27  2.07676       44  3.85785       61  1.33038e-06
11  1.29391e-07   28  1.19275       45  7.25302e-07   62  2.11651e-06
12  5.20386e-08   29  2.56918       46  2.30152e-07   63  3.01159e-08
13  5.83314e-08   30  1.68962       47  1.65534e-07   64  3.41647e-08
14  8.80046e-08   31  3.4584        48  1.90671e-07   65  1.64605e-07
15  1.23455e-07   32  2.54801e-06   49  1.64756e-06   66  2.87473e-07
16  3.03844e-06   33  9.57209e-08   50  4.13435       67  9.20058e-08
17  5.48581e-07   34  7.72056       51  8.74079e-08   68  1.25117e-07
;

