x195 [*] :=
 1  5.47261e-07   18 18.1096        35  8.77972e-08   52  3.06592
 2  1.49021e-07   19  5.16584       36 15.4967        53  1.04556e-07
 3  2.32957e-07   20  2.13096       37 12.6931        54  0.107867
 4  2.18325e-07   21  8.85367       38  3.42472       55 15.7992
 5 27.5818        22  3.77019e-07   39 11.7149        56 11.0427
 6  2.19064       23  0.313675      40  1.68524e-07   57 12.4707
 7  3.94833e-08   24  8.62378       41  1.66696       58 11.6284
 8  5.12978e-08   25  6.6863        42  8.6377        59  0.572548
 9  6.43558e-07   26  9.57057e-08   43  1.56523       60  8.58411
10  1.12664       27 17.3451        44  9.27431e-08   61  1.54528e-07
11  9.6462        28  9.34951       45 20.2037        62  1.07384e-07
12  4.34593       29  3.7781        46  9.18783       63  6.99339e-07
13  4.47654       30 10.5079        47  1.2187e-06    64 27.2522
14  0.0197711     31  0.307435      48  6.61224       65  1.72254
15  8.18932       32  0.722245      49  1.81509       66  2.14292e-08
16  5.82957e-08   33  7.65044       50  4.15302e-08   67  3.11238e-08
17  1.57694e-07   34  2.76541       51  9.54187       68  1.70799e-07
;

