x285 [*] :=
 1  7.38473       17 26.5538        33  2.19343e-08   49  2.50394e-07
 2  6.00021e-07   18 30             34  7.53277       50  5.02145
 3  0.394515      19 29.9497        35  8.5368        51  3.92534e-06
 4  9.88406e-08   20 29.2836        36 30             52  6.11317
 5  3.65497       21 30             37 23.2097        53 21.7999
 6  1.98004e-10   22 23.9214        38 26.8857        54 10.5513
 7  1.53604e-06   23  8.25773e-08   39 23.9251        55 11.7929
 8  1.50236e-07   24 30             40 10.144         56  2.63235
 9  9.55324e-08   25  8.28305       41  1.54673e-07   57  2.21572
10  5.64675e-08   26 15.9521        42  1.98169e-08   58  5.72197
11  1.03902e-07   27 21.3538        43  7.13585e-05   59  5.84914
12  5.49927e-08   28 23.0422        44  3.11562e-06   60  1.13563e-06
13  2.58186e-08   29 26.783         45 30             61  7.0661
14  7.70813       30 30             46 10.5487        62  5.86335
15 24.9437        31 21.1499        47 11.66          63  9.7959
16  4.10031       32  9.3881e-08    48  2.78177       64  2.4348e-08
;

