x110 [*] :=
 1 29.994         17 29.9999        33  9.40504e-06   49 10.0561
 2 29.9998        18 24.384         34 13.9569        50  0.0938409
 3 16.7088        19 29.8958        35  1.67326       51 11.6656
 4  4.15445       20 29.986         36  2.35389       52  0.996212
 5  4.34733e-05   21 28.5109        37  8.65517       53 16.6767
 6  7.00772e-07   22  6.10438       38  8.33029       54 21.4876
 7 29.9992        23 29.9902        39 28.2478        55  2.04108
 8 18.7204        24 30             40  1.02636e-06   56  9.20258e-05
 9 16.8907        25 16.6567        41  9.83657e-05   57 22.6916
10  1.48238       26 30             42  4.67049e-06   58  4.98657e-06
11 16.0587        27 30             43 10.661         59  1.40857e-05
12 17.066         28 30             44  1.76247e-05   60  4.99537
13 30             29 30             45  4.35127       61 24.057
14  2.42673       30 19.817         46  9.88734       62  0.00792419
15 14.26          31  9.00581e-07   47  6.12389       63  4.53394
16 15.249         32  2.60869       48  1.77039e-06   64 16.8948
;

