x285 [*] :=
 1  3.85806       17  8.42014       33  4.16505e-08   49 15.8252
 2  4.27858e-06   18 13.3728        34  3.52835       50  7.65793
 3  0.694712      19  4.65314       35 26.4124        51  1.87256e-06
 4  2.30406e-07   20  7.1839        36 30             52 10.5973
 5  8.87817e-07   21  2.30281       37 25.0829        53 21.7246
 6  7.77434e-07   22 13.8483        38 20.4389        54 15.4723
 7  2.34381e-06   23  2.22835e-07   39 30             55 16.8196
 8  5.24569e-07   24 18.6788        40 25.9493        56  9.61328
 9  2.5749e-07    25 21.266         41 18.0386        57  7.66959
10  8.67888e-08   26 28.5077        42  3.76081e-08   58  6.44489
11  1.70381e-07   27 26.227         43  1.22047e-06   59 17.8803
12  1.27427e-07   28 30             44  1.84317       60 30
13  5.04868e-08   29 30             45 24.8248        61 28.1824
14  3.59826e-07   30 30             46 16.1667        62 19.9399
15  0.942878      31 30             47 14.6522        63  6.19888
16  4.28824e-07   32 22.7979        48 29.7511        64  1.63397e-07
;

