x295 [*] :=
 1 12.8713        17 17.5711        33  4.8452e-08    49 16.2104
 2  3.81996e-06   18 21.9464        34  1.42813       50 11.8008
 3  4.89286e-06   19 19.912         35 26.089         51  1.69834e-06
 4  4.74786e-08   20  7.52305       36 24.0316        52 30
 5  6.21474e-08   21 25.7305        37 30             53 24.9843
 6  9.06461       22 14.4075        38 27.2068        54 29.8352
 7  4.63442       23  5.49253e-08   39 29.9669        55 28.6206
 8  1.88154e-07   24  4.26926       40 18.5582        56 24.4013
 9  4.22053e-07   25  1.96833       41  7.36523       57 25.7703
10  1.98803e-07   26 12.1673        42  3.7249e-08    58  1.0278
11  1.44474       27 18.6343        43  0.946534      59 30
12 16.21          28 14.9854        44 26.8929        60 14.8701
13  2.75198e-07   29 10.1274        45 30             61 22.3684
14  7.03552e-07   30 22.9273        46 30             62 28.1668
15 28.1585        31 12.4359        47 28.236         63 12.3292
16  0.460104      32 12.2314        48 20.7029        64  1.77862e-08
;

