x295 [*] :=
 1 14.0998        17  2.34212e-05   33  1.4001e-07    49 17.7799
 2  2.68866e-05   18  0.624926      34  3.78481e-06   50 10.7531
 3  2.02915       19  2.50679       35 21.6567        51  3.57795e-06
 4  3.62252e-07   20  1.07942e-06   36  6.70331       52 21.1429
 5  0.0722896     21  2.01202       37 17.2061        53 14.8482
 6 12.5916        22  1.63712e-07   38 17.8199        54 21.9907
 7  9.83574       23  1.45495e-07   39 15.864         55 24.3647
 8  3.13118e-07   24  2.00614e-06   40 21.3381        56 13.9431
 9  4.03856e-07   25  4.80713e-06   41 10.4566        57 24.0716
10  7.93093e-07   26  0.897478      42  1.11484e-07   58  0.459958
11  6.90735       27  4.17285       43  0.139661      59 25.268
12  8.35015       28  1.62721       44 21.6155        60 30
13  7.85052e-07   29  8.36619e-07   45 13.0779        61 30
14  1.32424e-06   30  5.16644e-07   46 18.7268        62 24.4189
15 11.1039        31  4.25316       47 21.8337        63  5.39387
16  6.51126e-06   32 20.3015        48 10.9174        64  5.94243e-08
;

